,datetime,ema,sma,rsi,close
999,2019-07-02,134.97077,135.49222,63.93971,136.58
998,2019-07-03,135.46862,135.54889,65.82381,137.46001
997,2019-07-05,135.78689,135.55889,64.18224,137.06
996,2019-07-08,136.02152,135.46778,63.75422,136.96001
995,2019-07-09,136.10921,135.80445,61.54405,136.46001
994,2019-07-10,136.45737,136.24,65.16002,137.85001
993,2019-07-11,136.8459,136.71222,66.50217,138.39999
992,2019-07-12,137.25672,137.26111,67.71965,138.89999
991,2019-07-15,137.58537,137.61889,67.71965,138.89999
990,2019-07-16,137.4843,137.67445,58.71146,137.08
989,2019-07-17,137.24144,137.54222,55.19259,136.27
988,2019-07-18,137.07715,137.47111,55.72182,136.42
987,2019-07-19,136.98572,137.43333,56.46026,136.62
986,2019-07-22,137.27457,137.65222,62.5478,138.42999
985,2019-07-23,137.67766,137.81222,65.04831,139.28999
984,2019-07-24,138.28613,138.07,68.7808,140.72
983,2019-07-25,138.6669,138.21333,65.96895,140.19
982,2019-07-26,139.20152,138.48444,68.93639,141.34
981,2019-07-29,139.56722,138.92333,67.23444,141.03
980,2019-07-30,139.72377,139.37666,63.52933,140.35001
979,2019-07-31,139.03302,139.36,46.8477,136.27
978,2019-08-01,138.83842,139.52,52.7141,138.06
977,2019-08-02,138.45073,139.35,48.94409,136.89999
976,2019-08-05,137.20259,138.56333,37.32214,132.21001
975,2019-08-06,136.70007,137.89333,44.78795,134.69
974,2019-08-07,136.41606,137.34778,46.42297,135.28
973,2019-08-08,136.91084,137.07556,55.17069,138.89
972,2019-08-09,137.07068,136.70667,52.17214,137.71001
971,2019-08-12,136.81454,136.2,47.63541,135.78999
970,2019-08-13,137.17163,136.45889,53.94715,138.60001
969,2019-08-14,136.53331,136.00556,44.45884,133.98
968,2019-08-15,135.96264,135.64778,43.91866,133.67999
967,2019-08-16,135.99612,136.08333,49.33284,136.13
966,2019-08-19,136.47889,136.49667,53.80259,138.41
965,2019-08-20,136.63511,136.71667,51.34232,137.25999
964,2019-08-21,137.06609,136.70555,54.33421,138.78999
963,2019-08-22,137.20887,136.71333,52.05859,137.78
962,2019-08-23,136.4451,136.44667,43.52561,133.39
961,2019-08-26,136.24608,136.09666,47.84563,135.45
960,2019-08-27,136.14486,136.29222,48.44355,135.74001
959,2019-08-28,136.02789,136.50111,48.07514,135.56
958,2019-08-29,136.44631,136.72222,53.4922,138.12
957,2019-08-30,136.72905,136.66111,52.88872,137.86
956,2019-09-03,136.59124,136.52555,48.74321,136.03999
955,2019-09-04,136.79899,136.39667,52.26349,137.63
954,2019-09-05,137.44919,136.64889,57.09351,140.05
953,2019-09-06,137.77936,137.28333,54.75152,139.10001
952,2019-09-09,137.72749,137.51333,51.00416,137.52
951,2019-09-10,137.39799,137.55111,47.79354,136.08
950,2019-09-11,137.14239,137.61333,47.89165,136.12
949,2019-09-12,137.21791,137.54667,51.33899,137.52
948,2019-09-13,137.23833,137.48667,50.82174,137.32001
947,2019-09-16,137.05667,137.51889,48.23124,136.33
946,2019-09-17,137.12333,137.49222,51.105,137.39
945,2019-09-18,137.40267,137.32222,54.03438,138.52
944,2019-09-19,138.13613,137.54111,59.87632,141.07001
943,2019-09-20,138.39691,137.75445,55.0592,139.44
942,2019-09-23,138.54553,138.09445,54.19501,139.14
941,2019-09-24,138.31242,138.23445,49.30567,137.38
940,2019-09-25,138.52194,138.43889,54.3007,139.36
939,2019-09-26,138.72555,138.68556,54.73731,139.53999
938,2019-09-27,138.52644,138.84111,49.60495,137.73
937,2019-09-30,138.62715,139.02333,53.01268,139.03
936,2019-10-01,138.31572,138.86222,47.76811,137.07001
935,2019-10-02,137.58258,138.14889,42.21489,134.64999
934,2019-10-03,137.32206,137.79778,46.70874,136.28
933,2019-10-04,137.48165,137.68444,51.31172,138.12
932,2019-10-07,137.40932,137.65555,48.84256,137.12
931,2019-10-08,137.06145,137.24555,45.42892,135.67
930,2019-10-09,137.29716,137.10111,51.85208,138.24001
929,2019-10-10,137.65773,137.25333,53.81124,139.10001
928,2019-10-11,138.06218,137.32555,55.13706,139.67999
927,2019-10-14,138.35975,137.60111,54.75769,139.55
926,2019-10-15,139.0018,138.37,59.4293,141.57001
925,2019-10-16,139.28344,138.82889,55.86207,140.41
924,2019-10-17,139.36475,139.00333,53.7072,139.69
923,2019-10-18,138.9738,139.03556,47.4634,137.41
922,2019-10-21,138.86504,139.34222,50.24988,138.42999
921,2019-10-22,138.36603,139.13445,45.05267,136.37
920,2019-10-23,138.14083,138.92778,47.52133,137.24001
919,2019-10-24,138.50066,138.95667,54.37249,139.94
918,2019-10-25,138.94653,139.08778,56.17528,140.73
917,2019-10-28,139.99522,139.37889,63.05957,144.19
916,2019-10-29,140.56218,139.64778,59.12788,142.83
915,2019-10-30,141.37174,140.19444,62.42959,144.61
914,2019-10-31,141.77139,140.85667,58.86231,143.37
913,2019-11-01,142.16112,141.44444,59.56465,143.72
912,2019-11-04,142.63889,142.35333,61.254,144.55
911,2019-11-05,143.00312,143.15556,60.95662,144.46001
910,2019-11-06,143.21449,143.61333,59.57226,144.06
909,2019-11-07,143.42359,144.00556,60.06065,144.25999
908,2019-11-08,143.93088,144.20222,64.0376,145.96001
907,2019-11-11,144.3667,144.56667,64.37467,146.11
906,2019-11-12,144.90736,144.84,66.53651,147.07001
905,2019-11-13,145.38789,145.27778,67.07441,147.31
904,2019-11-14,145.92231,145.76,68.7642,148.06
903,2019-11-15,146.73185,146.36222,72.61828,149.97
902,2019-11-18,147.45348,147.01556,73.3054,150.34
901,2019-11-19,148.04078,147.71889,73.40255,150.39
900,2019-11-20,148.35663,148.31444,69.22499,149.62
899,2019-11-21,148.5813,148.70555,68.46207,149.48
898,2019-11-22,148.78304,149.09222,68.75346,149.59
897,2019-11-25,149.27243,149.55444,72.78992,151.23
896,2019-11-26,149.82394,150.07889,74.51913,152.03
895,2019-11-27,150.32316,150.55222,75.136,152.32001
894,2019-11-29,150.53453,150.70889,69.2814,151.38
893,2019-12-02,150.33762,150.62111,59.55265,149.55
892,2019-12-03,150.1321,150.50111,58.39449,149.31
891,2019-12-04,150.07568,150.52667,60.26682,149.85001
890,2019-12-05,150.04654,150.57667,60.55002,149.92999
889,2019-12-06,150.38723,150.81667,66.41553,151.75
888,2019-12-09,150.58179,150.83111,64.21233,151.36
887,2019-12-10,150.69143,150.73111,62.88742,151.13
886,2019-12-11,150.89314,150.66222,64.82448,151.7
885,2019-12-12,151.36252,150.86889,69.46215,153.24001
884,2019-12-13,151.99601,151.42222,72.70811,154.53
883,2019-12-16,152.70281,152.11333,74.9325,155.53
882,2019-12-17,153.10025,152.65111,69.78714,154.69
881,2019-12-18,153.3542,153.14444,67.87499,154.37
880,2019-12-19,153.82536,153.58445,71.40786,155.71001
879,2019-12-20,154.54229,154.25667,75.14262,157.41
878,2019-12-23,155.11583,154.95445,75.14262,157.41
877,2019-12-24,155.56867,155.58556,74.94228,157.38
876,2019-12-26,156.18893,156.18889,77.69608,158.67
875,2019-12-27,156.74315,156.68111,78.27414,158.96001
874,2019-12-30,156.91252,156.91,69.15571,157.59
873,2019-12-31,157.07001,157.24445,69.46331,157.7
872,2020-01-02,157.78001,157.93889,76.23764,160.62
871,2020-01-03,157.94801,158.26222,65.51679,158.62
870,2020-01-06,158.16441,158.44222,66.55511,159.03
869,2020-01-07,158.04752,158.46111,59.70781,157.58
868,2020-01-08,158.45602,158.76222,66.1919,160.09
867,2020-01-09,159.18281,159.14222,70.29407,162.09
866,2020-01-10,159.61425,159.40666,67.01046,161.34
865,2020-01-13,160.3474,160.03889,70.80893,163.28
864,2020-01-14,160.70392,160.53111,65.96057,162.13
863,2020-01-15,161.19914,160.81555,68.10774,163.17999
862,2020-01-16,162.19331,161.65444,73.27712,166.17
861,2020-01-17,163.17465,162.55111,74.65329,167.10001
860,2020-01-21,163.83972,163.54222,72.07445,166.5
859,2020-01-22,164.21177,164.16555,68.66837,165.7
858,2020-01-23,164.71342,164.68,70.57755,166.72
857,2020-01-24,164.77873,165.09111,63.69337,165.03999
856,2020-01-27,164.27899,164.98,54.31943,162.28
855,2020-01-28,164.51519,165.35,61.3732,165.46001
854,2020-01-29,165.22015,165.89,65.96506,168.03999
853,2020-01-30,166.73212,166.62444,72.44592,172.78
852,2020-01-31,167.4317,166.97222,65.24779,170.23
851,2020-02-03,168.82136,167.84778,70.40199,174.38
850,2020-02-04,171.08109,169.45,75.75752,180.12
849,2020-02-05,172.84487,170.91444,75.19591,179.89999
848,2020-02-06,175.00189,172.98,78.15303,183.63
847,2020-02-07,176.77952,175.38111,78.3468,183.89
846,2020-02-10,179.16361,177.96333,81.59865,188.7
845,2020-02-11,180.21889,179.78555,71.37507,184.44
844,2020-02-12,181.11711,181.11111,71.61779,184.71001
843,2020-02-13,181.63569,182.60889,69.27487,183.71001
842,2020-02-14,182.37855,183.82778,70.95315,185.35001
841,2020-02-18,183.34884,184.61778,72.78811,187.23
840,2020-02-19,184.13507,185.43778,72.83726,187.28
839,2020-02-20,184.19206,185.52556,65.54501,184.42
838,2020-02-21,183.07165,184.93667,53.73496,178.59
837,2020-02-24,180.63532,182.95778,42.773,170.89
836,2020-02-25,178.12226,181.13889,39.58781,168.07001
835,2020-02-26,176.5318,179.52333,42.99231,170.17
834,2020-02-27,172.86144,176.68667,31.92871,158.17999
833,2020-02-28,170.69115,174.09333,37.4647,162.00999
832,2020-03-02,171.11092,172.48889,49.83171,172.78999
831,2020-03-03,169.79074,169.95889,42.82612,164.50999
830,2020-03-04,169.94259,168.41778,48.51246,170.55
829,2020-03-05,169.20807,167.04889,45.09024,166.27
828,2020-03-06,167.68046,166.01333,41.61826,161.57001
827,2020-03-09,164.26837,164.07444,34.87966,150.62
826,2020-03-10,163.59869,163.04666,44.05558,160.92
825,2020-03-11,161.60496,162.54111,39.78287,153.63
824,2020-03-12,157.09596,159.99111,32.91249,139.06
823,2020-03-13,157.44277,158.44,46.43102,158.83
822,2020-03-16,153.03822,155.20778,36.93911,135.42
821,2020-03-17,151.74457,152.54333,42.92402,146.57001
820,2020-03-18,149.47566,149.66889,40.62628,140.39999
819,2020-03-19,148.12253,147.57333,41.88067,142.71001
818,2020-03-20,145.96802,146.09889,39.78055,137.35001
817,2020-03-23,143.97042,143.32778,39.23893,135.98
816,2020-03-24,144.84433,142.74,46.33751,148.34
815,2020-03-25,145.25947,143.61333,45.67727,146.92
814,2020-03-26,147.42957,143.31111,50.58457,156.11
813,2020-03-27,147.88366,144.89778,47.37022,149.7
812,2020-03-30,150.35293,146.41555,52.68878,160.23
811,2020-03-31,151.82434,148.33889,51.35136,157.71001
810,2020-04-01,151.88147,149.38333,48.41055,152.11
809,2020-04-02,152.55718,151.37333,50.14025,155.25999
808,2020-04-03,152.81174,153.35667,49.33163,153.83
807,2020-04-06,155.30339,155.23778,55.51278,165.27
806,2020-04-07,156.94072,157.07889,54.40075,163.49001
805,2020-04-08,158.57857,158.08111,55.28943,165.13
804,2020-04-09,159.89086,159.79667,55.29514,165.14
803,2020-04-13,161.01469,160.38333,55.52192,165.50999
802,2020-04-14,163.55175,162.16,60.32018,173.7
801,2020-04-15,165.2174,164.35667,58.80208,171.88
800,2020-04-16,167.58192,166.77667,61.74193,177.03999
799,2020-04-17,169.78554,169.52889,62.61061,178.60001
798,2020-04-20,170.84043,170.61667,59.31911,175.06
797,2020-04-21,170.23634,171.09778,53.1634,167.82001
796,2020-04-22,170.89308,172.03,56.95103,173.52
795,2020-04-23,170.99846,172.72778,55.18052,171.42
794,2020-04-24,171.70877,173.73222,57.31074,174.55
793,2020-04-27,172.17702,173.77111,56.84594,174.05
792,2020-04-28,171.70361,173.54111,52.92599,169.81
791,2020-04-29,172.84889,173.58445,58.46878,177.42999
790,2020-04-30,174.12111,173.65222,59.66359,179.21001
789,2020-05-01,174.21089,173.59778,55.20516,174.57001
788,2020-05-04,175.13671,174.82222,58.2938,178.84
787,2020-05-05,176.26137,175.62667,59.64132,180.75999
786,2020-05-06,177.51709,176.86222,60.90252,182.53999
785,2020-05-07,178.73368,177.86778,61.67069,183.60001
784,2020-05-08,179.92294,179.04889,62.47954,184.67999
783,2020-05-11,181.28635,180.93,64.03842,186.74001
782,2020-05-12,181.53108,181.49444,58.64992,182.50999
781,2020-05-13,181.17486,181.55444,55.37578,179.75
780,2020-05-14,181.04589,182.21666,56.12129,180.53
779,2020-05-15,181.46871,182.69667,58.63091,183.16
778,2020-05-18,182.15697,183.15778,60.25965,184.91
777,2020-05-19,182.45158,183.27889,58.44708,183.63
776,2020-05-20,183.09326,183.50778,60.47749,185.66
775,2020-05-21,183.16061,183.36889,57.17253,183.42999
774,2020-05-22,183.23049,183.01,57.26276,183.50999
773,2020-05-26,182.89839,182.90556,54.2765,181.57001
772,2020-05-27,182.68071,183.13445,54.59197,181.81
771,2020-05-28,182.42457,183.23111,53.90766,181.39999
770,2020-05-29,182.58965,183.24111,56.55402,183.25
769,2020-06-01,182.63772,183.01,55.77115,182.83
768,2020-06-02,183.09218,183.15222,58.81201,184.91
767,2020-06-03,183.54574,183.11889,59.46138,185.36
766,2020-06-04,183.42059,183.06222,54.44867,182.92
765,2020-06-05,184.17648,183.47222,60.70616,187.2
764,2020-06-08,185.01318,184.22667,62.22095,188.36
763,2020-06-09,185.97054,185.11444,64.07252,189.8
762,2020-06-10,188.14444,186.83,71.44167,196.84
761,2020-06-11,187.76955,187.16556,53.64906,186.27
760,2020-06-12,187.76364,187.71111,55.31581,187.74001
759,2020-06-15,187.99891,188.15889,56.6851,188.94
758,2020-06-16,189.11313,189.07111,61.57741,193.57001
757,2020-06-17,190.13851,190.32889,62.24201,194.24001
756,2020-06-18,191.37481,191.34223,64.30618,196.32001
755,2020-06-19,192.12984,192.09667,62.24483,195.14999
754,2020-06-22,193.81788,193.29334,67.45008,200.57001
753,2020-06-23,195.4363,193.85667,68.6026,201.91
752,2020-06-24,195.91704,195.14223,61.48193,197.84
751,2020-06-25,196.80163,196.54222,63.9567,200.34
750,2020-06-26,196.70731,197.36334,57.56764,196.33
749,2020-06-29,197.05385,197.90445,59.84095,198.44
748,2020-06-30,198.34508,198.93444,64.7305,203.50999
747,2020-07-01,199.61606,199.86555,65.78354,204.7
746,2020-07-02,200.94485,201.1,67.16746,206.25999
745,2020-07-06,202.89588,202.22555,70.78881,210.7
744,2020-07-07,203.9667,202.93,66.43443,208.25
743,2020-07-08,205.73936,204.59555,70.13303,212.83
742,2020-07-09,207.45549,206.14889,71.24321,214.32001
741,2020-07-10,208.69839,208.07555,70.02045,213.67
740,2020-07-13,208.37272,209.03444,58.95592,207.07001
739,2020-07-14,208.36817,209.57222,60.26723,208.35001
738,2020-07-15,208.30254,209.94333,59.76916,208.03999
737,2020-07-16,207.42603,209.68333,53.44743,203.92
736,2020-07-17,206.51682,208.81445,51.95362,202.88
735,2020-07-20,207.53346,209.18667,61.63563,211.60001
734,2020-07-21,207.77677,208.73334,57.55347,208.75
733,2020-07-22,208.57141,208.44778,60.51776,211.75
732,2020-07-23,207.36513,207.21111,49.16593,202.53999
731,2020-07-24,206.15211,206.57,47.86415,201.3
730,2020-07-27,205.69169,206.07,50.75196,203.85001
729,2020-07-28,204.95735,205.40111,48.66854,202.02
728,2020-07-29,204.77788,205.41667,51.07943,204.06
727,2020-07-30,204.6023,205.53,50.87759,203.89999
726,2020-07-31,204.68384,204.79778,52.28617,205.00999
725,2020-08-03,207.05507,205.66333,63.8742,216.53999
724,2020-08-04,208.30206,205.83444,59.48852,213.28999
723,2020-08-05,209.22964,206.99,59.01856,212.94
722,2020-08-06,210.65372,208.66222,62.15553,216.35001
721,2020-08-07,211.01897,209.62111,56.83807,212.48
720,2020-08-10,210.46518,210.31333,51.63802,208.25
719,2020-08-11,209.04814,210.23778,46.37729,203.38
718,2020-08-12,209.07652,210.82555,52.58365,209.19
717,2020-08-13,209.00121,211.23556,52.03662,208.7
716,2020-08-14,208.98097,210.38667,52.25494,208.89999
715,2020-08-17,209.24077,210.05222,53.81703,210.28
714,2020-08-18,209.69062,209.89111,55.20104,211.49001
713,2020-08-19,209.6925,209.15222,52.68568,209.7
712,2020-08-20,210.67,209.38556,58.26864,214.58
711,2020-08-21,211.14,209.91556,55.99406,213.02
710,2020-08-24,211.65,211.06111,56.7745,213.69
709,2020-08-25,212.614,211.87,59.94849,216.47
708,2020-08-26,214.3212,213.25333,64.65385,221.14999
707,2020-08-27,216.77296,215.21778,69.17834,226.58
706,2020-08-28,219.20037,217.28778,70.89968,228.91
705,2020-08-31,220.46629,218.84778,65.21022,225.53
704,2020-09-01,221.82704,220.8,66.69203,227.27
703,2020-09-02,223.79163,222.69667,70.13982,231.64999
702,2020-09-03,222.4933,223.17222,51.37615,217.3
701,2020-09-04,220.84464,223.23444,48.41175,214.25
700,2020-09-08,217.20771,221.7,39.1641,202.66
699,2020-09-09,216.02417,220.60444,47.24494,211.28999
698,2020-09-10,213.89334,218.24778,43.02317,205.37
697,2020-09-11,211.92067,215.48333,42.10599,204.03
696,2020-09-14,210.61854,213.24778,43.44319,205.41
695,2020-09-15,210.25083,211.19333,46.68188,208.78
694,2020-09-16,209.21066,208.23778,43.6991,205.05
693,2020-09-17,207.95053,206.63889,42.03944,202.91
692,2020-09-18,206.43842,205.09889,40.10771,200.39
691,2020-09-21,205.65874,205.08555,42.53389,202.53999
690,2020-09-22,206.01099,204.65555,47.71145,207.42
689,2020-09-23,204.92679,204.12444,42.00692,200.59
688,2020-09-24,204.57943,204.03111,44.71667,203.19
687,2020-09-25,205.22755,204.29889,49.26309,207.82001
686,2020-09-28,206.07004,204.37222,50.78807,209.44
685,2020-09-29,206.30803,204.61778,48.66818,207.25999
684,2020-09-30,207.11242,205.44222,51.72413,210.33
683,2020-10-01,208.18194,206.78333,53.7801,212.46001
682,2020-10-02,207.78355,207.18889,47.38304,206.19
681,2020-10-05,208.30284,207.51778,51.53205,210.38
680,2020-10-06,207.82428,208.10889,47.25139,205.91
679,2020-10-07,208.22542,208.84667,51.08852,209.83
678,2020-10-08,208.69634,209.15334,51.81081,210.58
677,2020-10-09,210.11907,209.86111,56.62137,215.81
676,2020-10-12,212.37525,211.43222,61.0921,221.39999
675,2020-10-13,214.4722,212.82445,62.18822,222.86
674,2020-10-14,215.74976,213.75778,59.70678,220.86
673,2020-10-15,216.53181,215.25445,58.20607,219.66
672,2020-10-16,217.15745,216.28556,58.20607,219.66
671,2020-10-19,216.56996,217.20889,51.41202,214.22
670,2020-10-20,216.18597,217.74444,51.89004,214.64999
669,2020-10-21,215.90877,218.21333,52.06721,214.8
668,2020-10-22,215.70502,218.11111,52.18098,214.89
667,2020-10-23,215.81001,217.53667,53.93427,216.23
666,2020-10-26,214.66401,216.11667,45.65977,210.08
