,datetime,ema,sma,rsi,close
665,2020-10-27,214.38121,215.27111,49.92432,213.25
664,2020-10-28,212.04097,213.38444,38.94838,202.67999
663,2020-10-29,210.57677,211.72444,41.61624,204.72
662,2020-10-30,208.95542,210.41889,39.56277,202.47
661,2020-11-02,207.63034,209.05,39.43239,202.33
660,2020-11-03,207.39027,208.12,45.1348,206.42999
659,2020-11-04,209.19021,208.28667,55.97782,216.39
658,2020-11-05,212.01017,209.07111,61.63458,223.28999
657,2020-11-06,214.35214,210.58666,61.96261,223.72
656,2020-11-09,215.15971,211.15778,55.61505,218.39
655,2020-11-10,214.32977,212.08333,48.2454,211.00999
654,2020-11-11,214.77381,213.39778,53.25318,216.55
653,2020-11-12,214.90705,214.83889,52.16408,215.44
652,2020-11-13,215.22764,216.41444,53.15856,216.50999
651,2020-11-16,215.62811,217.61444,53.85376,217.23
650,2020-11-17,215.39449,217.4,50.73407,214.46001
649,2020-11-18,214.53159,216.04333,47.14522,211.08
648,2020-11-19,214.10927,214.78778,48.69471,212.42
647,2020-11-20,213.36542,213.89889,46.47204,210.39
646,2020-11-23,212.71434,213.79889,46.15908,210.11
645,2020-11-24,212.94347,213.5,50.92576,213.86
644,2020-11-25,213.12877,213.32555,50.93823,213.87
643,2020-11-27,213.54902,213.18333,52.69915,215.23
642,2020-11-30,213.65322,212.83222,51.0172,214.07001
641,2020-12-01,214.16457,213.02667,53.93796,216.21001
640,2020-12-02,214.40566,213.50333,52.61181,215.37
639,2020-12-03,214.37253,213.70556,50.80233,214.24001
638,2020-12-04,214.37002,214.14667,50.99507,214.36
637,2020-12-07,214.35402,214.61111,50.86986,214.28999
636,2020-12-08,214.68521,214.85,53.86708,216.00999
635,2020-12-09,214.10817,214.62,46.40481,211.8
634,2020-12-10,213.39054,214.09667,44.39128,210.52
633,2020-12-11,213.36443,214.00667,49.44788,213.25999
632,2020-12-14,213.53154,213.78333,51.091,214.2
631,2020-12-15,213.65123,213.64556,50.95818,214.13
630,2020-12-16,214.77699,214.20555,59.33481,219.28
629,2020-12-17,215.70559,214.76778,59.53714,219.42
628,2020-12-18,216.28247,215.24555,57.70405,218.59
627,2020-12-21,217.54398,215.97667,63.53152,222.59
626,2020-12-22,218.82318,217.32555,65.27067,223.94
625,2020-12-23,219.26255,218.49222,58.74503,221.02
624,2020-12-24,219.96004,219.54667,61.21888,222.75
623,2020-12-28,220.96003,220.74222,64.17433,224.96001
622,2020-12-29,221.59802,221.85556,62.3003,224.14999
621,2020-12-30,221.61442,222.12222,56.84868,221.67999
620,2020-12-31,221.77553,222.45555,58.03352,222.42
619,2021-01-04,220.95843,222.35556,48.80842,217.69
618,2021-01-05,220.34674,221.83444,49.19454,217.89999
617,2021-01-06,218.72739,220.53555,40.37121,212.25
616,2021-01-07,218.63991,220.23222,50.57644,218.28999
615,2021-01-08,218.83593,219.88444,52.50407,219.62
614,2021-01-11,218.56674,219.05444,49.1949,217.49001
613,2021-01-12,217.83939,218.03,45.48435,214.92999
612,2021-01-13,217.53951,217.43666,47.81885,216.34
611,2021-01-14,216.63561,216.39222,43.13499,213.02
610,2021-01-15,215.83849,215.83222,42.63378,212.64999
609,2021-01-19,215.95879,215.67,49.15129,216.44
608,2021-01-20,217.63503,217.01333,59.48417,224.34
607,2021-01-21,219.10203,217.75555,60.17912,224.97
606,2021-01-22,220.47162,218.45889,61.29137,225.95
605,2021-01-25,222.2833,219.79666,65.12372,229.53
604,2021-01-26,224.29264,221.73,67.80822,232.33
603,2021-01-27,226.01411,223.57,68.34242,232.89999
602,2021-01-28,228.59729,226.44889,73.3759,238.92999
601,2021-01-29,229.26983,228.59444,61.25275,231.96001
600,2021-02-01,231.34586,231.17333,67.611,239.64999
599,2021-02-02,232.97869,232.85889,67.39418,239.50999
598,2021-02-03,234.98295,234.86222,69.97882,243.0
597,2021-02-04,236.38836,236.64666,68.32428,242.00999
596,2021-02-05,237.55069,238.05444,68.47832,242.2
595,2021-02-08,238.53455,239.18111,68.71117,242.47
594,2021-02-09,239.58164,240.38889,69.86542,243.77
593,2021-02-10,240.22931,240.82111,67.89434,242.82001
592,2021-02-11,241.08145,242.21333,69.52215,244.49001
591,2021-02-12,241.86316,242.80667,70.01239,244.99001
590,2021-02-16,242.23053,243.27222,67.01727,243.7
589,2021-02-17,242.62442,243.40556,67.5959,244.2
588,2021-02-18,242.85754,243.60333,66.56466,243.78999
587,2021-02-19,242.48003,243.46667,59.80643,240.97
586,2021-02-22,240.88602,242.58222,47.82709,234.50999
585,2021-02-23,239.36282,241.41556,45.92553,233.27
584,2021-02-24,238.40026,240.49667,48.2144,234.55
583,2021-02-25,236.51821,238.77444,40.24555,228.99001
582,2021-02-26,235.69057,237.37333,46.09552,232.38
581,2021-03-01,235.94045,236.62222,52.79067,236.94
580,2021-03-02,235.52636,235.47444,48.42948,233.87
579,2021-03-03,233.93309,233.67111,40.94265,227.56
578,2021-03-04,232.49247,232.08889,40.06526,226.73
577,2021-03-05,232.31398,231.76556,47.21313,231.60001
576,2021-03-08,231.32918,231.11222,42.49496,227.39
575,2021-03-09,231.81935,231.02667,50.56934,233.78
574,2021-03-10,231.93948,231.40778,48.99262,232.42
573,2021-03-11,232.97758,231.93556,54.30627,237.13
572,2021-03-12,233.53207,231.80333,52.57801,235.75
571,2021-03-15,233.78765,231.90778,51.37859,234.81
570,2021-03-16,234.57212,233.03556,54.80409,237.71001
569,2021-03-17,235.0657,234.18111,53.85996,237.03999
568,2021-03-18,234.19656,234.08333,45.8383,230.72
567,2021-03-19,233.42725,234.41222,45.41189,230.35001
566,2021-03-22,233.9398,234.65778,52.64372,235.99001
565,2021-03-23,234.66784,235.23111,54.47479,237.58
564,2021-03-24,234.82627,235.04556,51.60943,235.46001
563,2021-03-25,234.32902,234.66667,47.63803,232.34
562,2021-03-26,234.75921,234.85222,52.82545,236.48
561,2021-03-29,234.85537,234.57778,51.18968,235.24001
560,2021-03-30,234.2543,234.00111,46.91274,231.85001
559,2021-03-31,234.55744,234.56223,51.91568,235.77
558,2021-04-01,236.11595,235.89556,58.91483,242.35001
557,2021-04-05,238.70676,237.34889,64.58456,249.07001
556,2021-04-06,240.53741,238.49111,62.90134,247.86
555,2021-04-07,242.40993,240.09556,64.57751,249.89999
554,2021-04-08,244.57794,242.41889,67.19843,253.25
553,2021-04-09,246.83235,244.57111,69.10883,255.85001
552,2021-04-12,248.64788,246.86778,69.15347,255.91
551,2021-04-13,250.61631,249.82778,71.08848,258.48999
550,2021-04-14,251.61104,252.03,66.07136,255.59
549,2021-04-15,253.18884,253.93556,69.22504,259.5
548,2021-04-16,254.69907,255.23222,70.17194,260.73999
547,2021-04-19,255.50725,256.44111,66.61191,258.73999
546,2021-04-20,256.0578,257.37,65.7498,258.26001
545,2021-04-21,256.96224,258.18444,67.91155,260.57999
544,2021-04-22,257.00379,258.33111,61.74303,257.17001
543,2021-04-23,257.83303,258.91333,65.66325,261.14999
542,2021-04-26,258.57642,259.25333,66.03989,261.54999
541,2021-04-27,259.25514,259.96222,66.45597,261.97
540,2021-04-28,258.31611,259.41333,53.90735,254.56
539,2021-04-29,257.15489,258.49889,51.03617,252.50999
538,2021-04-30,256.15991,257.77,50.56924,252.17999
537,2021-05-03,255.29993,257.05889,50.09069,251.86
536,2021-05-04,253.79794,255.63777,44.34278,247.78999
535,2021-05-05,252.33235,254.44888,42.63407,246.47
534,2021-05-06,251.81188,253.18,47.96689,249.73
533,2021-05-07,251.94151,252.17,51.99175,252.46001
532,2021-05-10,250.9892,250.52666,44.77757,247.17999
531,2021-05-11,250.03736,249.60111,43.6052,246.23
530,2021-05-12,247.82989,248.1,35.90127,239.0
529,2021-05-13,246.86991,247.08333,42.04736,243.03
528,2021-05-14,247.12593,246.67111,48.76841,248.14999
527,2021-05-17,246.73674,246.38111,45.47385,245.17999
526,2021-05-18,246.00539,246.00444,43.2491,243.08
525,2021-05-19,245.42831,245.27,43.30599,243.12
524,2021-05-20,245.63865,244.60555,48.0202,246.48
523,2021-05-21,245.54492,244.38222,46.40023,245.17
522,2021-05-24,246.59194,244.88777,53.61668,250.78
521,2021-05-25,247.61755,246.30111,54.71682,251.72
520,2021-05-26,248.39204,247.24111,54.37698,251.49001
519,2021-05-27,248.57563,247.37,51.13509,249.31
518,2021-05-28,248.7965,247.87,51.66183,249.67999
517,2021-06-01,248.5172,248.35,48.21289,247.39999
516,2021-06-02,248.27376,248.81444,48.06135,247.3
515,2021-06-03,247.76101,248.72889,45.6066,245.71001
514,2021-06-04,248.36681,249.35333,53.73675,250.78999
513,2021-06-07,249.45545,249.69,57.77719,253.81
512,2021-06-08,250.07836,249.78444,55.62892,252.57001
511,2021-06-09,250.78069,250.01778,57.0438,253.59
510,2021-06-10,252.07255,250.89889,61.74482,257.23999
509,2021-06-11,253.23604,251.81111,62.53124,257.89001
508,2021-06-14,254.56684,253.19889,64.92072,259.89001
507,2021-06-15,255.32547,254.42778,61.68006,258.35999
506,2021-06-16,255.73637,255.72444,59.62703,257.38
505,2021-06-17,256.7691,256.84778,64.23225,260.89999
504,2021-06-18,257.30128,257.47222,61.09791,259.42999
503,2021-06-21,258.36702,258.59,65.09133,262.63
502,2021-06-22,259.79562,259.91445,68.25026,265.51001
501,2021-06-23,260.89149,260.80722,67.71179,265.27499
500,2021-06-24,262.0512,261.785,69.28316,266.69
499,2021-06-25,262.64495,262.355,65.24725,265.01999
498,2021-06-28,263.85996,263.50611,69.48808,268.72
497,2021-06-29,265.36797,265.06389,72.13999,271.39999
496,2021-06-30,266.47437,266.175,70.90186,270.89999
495,2021-07-01,267.4995,267.52722,71.63583,271.60001
494,2021-07-02,269.5296,269.19611,77.02886,277.64999
493,2021-07-06,271.15568,270.54611,77.03664,277.66
492,2021-07-07,272.91054,272.17444,78.79083,279.92999
491,2021-07-08,273.81244,273.36667,72.22124,277.42001
490,2021-07-09,274.63795,274.80222,72.72856,277.94
489,2021-07-12,275.17436,275.75778,71.06214,277.32001
488,2021-07-13,276.33549,276.82222,74.74144,280.98001
487,2021-07-14,277.5704,278.11223,76.10895,282.51001
486,2021-07-15,278.26232,279.16,72.04558,281.03
485,2021-07-16,278.75985,279.50445,71.27034,280.75
484,2021-07-19,278.40988,279.43223,61.71746,277.01001
483,2021-07-20,278.59191,279.36445,64.85119,279.32001
482,2021-07-21,279.15353,279.80667,67.43603,281.39999
481,2021-07-22,280.55082,280.71778,72.4146,286.14001
480,2021-07-23,282.37466,282.09001,75.42758,289.67001
479,2021-07-26,283.70973,282.98667,73.90077,289.04999
478,2021-07-27,284.27578,283.43445,67.90809,286.54001
477,2021-07-28,284.66463,284.01112,67.16033,286.22
476,2021-07-29,285.0317,284.65,67.49757,286.5
475,2021-07-30,285.00736,285.52778,63.50919,284.91
474,2021-08-02,284.96989,286.13889,63.28126,284.82001
473,2021-08-03,285.39991,286.77445,66.5821,287.12
472,2021-08-04,285.62193,286.81556,64.91538,286.51001
471,2021-08-05,286.40154,286.79889,69.03457,289.51999
470,2021-08-06,287.01323,286.84445,68.86102,289.45999
469,2021-08-09,287.27658,287.04333,65.52013,288.32999
468,2021-08-10,287.10927,287.06778,60.25459,286.44
467,2021-08-11,287.07742,287.11778,61.16165,286.95001
466,2021-08-12,287.62393,287.66222,65.86604,289.81
465,2021-08-13,288.66915,288.55444,70.02258,292.85001
464,2021-08-16,289.85532,289.38556,72.12675,294.60001
463,2021-08-17,290.50025,290.11555,67.68288,293.07999
462,2021-08-18,290.5462,290.25,61.3859,290.73001
461,2021-08-19,291.79096,291.06222,69.29344,296.76999
460,2021-08-20,294.30477,292.84333,75.95663,304.35999
459,2021-08-23,296.37381,294.86667,76.16941,304.64999
458,2021-08-24,297.62305,296.60777,71.40569,302.62
457,2021-08-25,298.50044,297.96333,69.98922,302.01001
456,2021-08-26,298.61835,298.65666,63.49588,299.09
455,2021-08-27,298.83868,299.22555,64.26618,299.72
454,2021-08-30,299.78894,300.39333,68.6434,303.59
453,2021-08-31,300.20716,301.63222,64.86262,301.88
452,2021-09-01,300.53172,302.19444,64.75028,301.82999
451,2021-09-02,300.65538,301.83778,63.14896,301.14999
450,2021-09-03,300.7523,301.44778,63.12429,301.14001
449,2021-09-07,300.63784,301.17667,60.66859,300.17999
448,2021-09-08,300.55227,300.97666,60.72002,300.20999
447,2021-09-09,299.89182,300.77222,53.31332,297.25
446,2021-09-10,299.05545,300.32666,49.90269,295.70999
445,2021-09-13,298.64236,299.59333,52.61601,296.98999
444,2021-09-14,298.87189,299.36111,57.97771,299.79001
443,2021-09-15,300.06151,299.69333,65.52466,304.82001
442,2021-09-16,301.09321,300.14556,66.04686,305.22
441,2021-09-17,300.84857,300.00444,54.21757,299.87
440,2021-09-20,299.53885,299.35111,45.15071,294.29999
439,2021-09-21,298.59108,298.75,46.02332,294.79999
438,2021-09-22,298.58886,298.89777,52.21299,298.57999
437,2021-09-23,298.78309,299.32555,53.69554,299.56
436,2021-09-24,298.89647,299.58778,53.31386,299.35001
435,2021-09-27,297.95118,298.96333,44.84571,294.17001
434,2021-09-28,295.06494,296.59666,33.17762,283.51999
433,2021-09-29,292.85195,294.23888,34.01099,284.0
432,2021-09-30,290.66557,292.24444,32.14048,281.92001
431,2021-10-01,290.35245,291.66667,43.65937,289.10001
430,2021-10-04,288.90396,290.36778,37.8821,283.10999
429,2021-10-05,288.87517,289.27667,45.24241,288.76001
428,2021-10-06,289.72213,288.56,50.14073,293.10999
427,2021-10-07,290.74771,288.06,51.99076,294.85001
426,2021-10-08,291.56817,288.13556,51.99076,294.85001
425,2021-10-11,292.10054,289.32556,51.20561,294.23001
424,2021-10-12,292.25643,290.31223,49.45429,292.88
423,2021-10-13,293.06714,291.91111,53.77965,296.31
422,2021-10-14,295.00371,293.42778,60.59739,302.75
421,2021-10-15,296.84497,295.77222,61.96706,304.20999
420,2021-10-18,298.93398,297.83111,64.7508,307.29001
419,2021-10-19,300.79318,299.51112,65.57884,308.23001
418,2021-10-20,302.11655,300.90667,64.16285,307.41
417,2021-10-21,303.84524,302.67445,67.27192,310.76001
416,2021-10-22,304.90819,304.33334,64.39828,309.16
415,2021-10-25,305.55256,306.02778,62.54604,308.13
414,2021-10-26,306.46404,307.56111,64.65084,310.10999
413,2021-10-27,309.80524,309.83,74.73602,323.17001
412,2021-10-28,312.71419,312.06778,75.41842,324.35001
411,2021-10-29,316.49535,314.77111,79.15426,331.62
410,2021-11-01,319.07028,317.12,75.3381,329.37
409,2021-11-02,321.88222,319.97778,77.30705,333.13
408,2021-11-03,324.30578,322.56,77.7497,334.0
407,2021-11-04,326.73262,325.59111,78.98763,336.44
406,2021-11-05,328.5981,328.69444,78.25738,336.06
405,2021-11-08,330.27648,331.68111,78.77457,336.98999
404,2021-11-09,331.41118,333.10111,76.58084,335.95001
403,2021-11-10,331.28894,333.81778,66.67822,330.79999
402,2021-11-11,331.51715,333.90778,68.08489,332.42999
401,2021-11-12,332.55772,334.72444,71.49548,336.72
400,2021-11-15,333.26018,335.05111,70.27019,336.07001
399,2021-11-16,334.51015,335.66333,72.91572,339.51001
398,2021-11-17,335.43212,335.96111,72.13201,339.12
397,2021-11-18,336.59969,336.54,73.80356,341.26999
396,2021-11-19,337.90175,337.22,75.17586,343.10999
395,2021-11-22,338.2874,337.65111,68.30656,339.82999
394,2021-11-23,338.16592,338.41555,64.16754,337.67999
393,2021-11-24,338.11473,339.02444,64.41596,337.91
392,2021-11-26,336.42779,338.24222,50.83552,329.67999
391,2021-11-29,336.46823,338.30444,58.74529,336.63
390,2021-11-30,335.29258,337.31333,51.05739,330.59
389,2021-12-01,334.25006,336.30888,50.45693,330.07999
388,2021-12-02,333.29805,334.99999,49.72834,329.48999
387,2021-12-03,331.24044,332.76666,42.47407,323.01001
386,2021-12-06,330.23035,331.25111,46.5916,326.19
385,2021-12-07,331.16829,330.94444,55.91966,334.92001
384,2021-12-08,331.92863,330.61778,55.96708,334.97
383,2021-12-09,332.1629,330.99778,53.64212,333.10001
382,2021-12-10,334.23832,331.65445,62.18274,342.54001
381,2021-12-13,335.27066,332.63333,58.33306,339.39999
380,2021-12-14,333.88453,332.44,47.23956,328.34
379,2021-12-15,334.03762,333.01334,52.75942,334.64999
378,2021-12-16,332.21009,333.22333,44.93634,324.89999
377,2021-12-17,330.52807,332.95778,44.14111,323.79999
376,2021-12-20,328.40446,331.29,41.35401,319.91
375,2021-12-21,328.18157,330.43667,48.05511,327.29001
374,2021-12-22,329.18526,330.44778,52.71472,333.20001
373,2021-12-23,330.28621,329.57555,53.83897,334.69
372,2021-12-27,332.71897,329.91445,59.27035,342.45001
371,2021-12-28,334.42517,331.34889,58.13128,341.25
370,2021-12-29,335.93014,332.16,58.63073,341.95001
369,2021-12-30,336.60811,333.76223,55.93114,339.32001
368,2021-12-31,336.55049,335.15334,52.93694,336.32001
367,2022-01-03,336.19039,336.80223,51.38655,334.75
366,2022-01-04,334.75432,336.99334,46.07368,329.01001
365,2022-01-05,331.07946,335.12445,37.00712,316.38
364,2022-01-06,327.63957,332.81223,35.51724,313.88
363,2022-01-07,324.91965,329.65556,35.69568,314.04001
362,2022-01-10,322.78972,326.65778,35.96994,314.26999
361,2022-01-11,321.22778,323.66112,36.86522,314.98001
360,2022-01-12,320.63622,321.32222,40.98296,318.26999
359,2022-01-13,317.46897,317.82,31.8296,304.79999
358,2022-01-14,316.01518,315.09222,37.82484,310.20001
357,2022-01-18,313.34214,312.16333,33.40183,302.64999
356,2022-01-19,311.33971,310.71333,34.1487,303.32999
355,2022-01-20,309.39177,309.34889,33.13073,301.60001
354,2022-01-21,306.71942,307.34777,30.02706,296.03
353,2022-01-24,304.64953,305.35889,30.45532,296.37
352,2022-01-25,301.41762,302.41555,26.41942,288.48999
351,2022-01-26,300.4761,300.02,35.95397,296.70999
350,2022-01-27,300.34888,299.46889,39.18545,299.84
349,2022-01-28,301.9311,299.25333,46.94114,308.26001
348,2022-01-31,303.74089,300.17889,49.19516,310.98001
347,2022-02-01,304.74471,300.78222,47.42436,308.76001
346,2022-02-02,306.48777,302.1,51.41191,313.45999
345,2022-02-03,305.44021,302.68,42.41241,301.25
344,2022-02-04,305.54017,303.74333,46.30076,305.94
343,2022-02-07,304.62214,305.12778,42.9759,300.95001
342,2022-02-08,304.60971,306.0,45.99718,304.56
341,2022-02-09,305.92977,307.26334,51.13342,311.20999
340,2022-02-10,305.21981,306.61,45.01165,302.38
339,2022-02-11,303.18385,304.83889,40.65451,295.04001
338,2022-02-14,301.54708,303.31,40.63142,295.0
337,2022-02-15,301.33167,301.86667,45.21255,300.47
336,2022-02-16,300.96533,301.67222,44.55596,299.5
335,2022-02-17,298.91827,299.98223,39.0363,290.73001
